This is XeTeX, Version 3.1415926-2.4-0.9998 (MiKTeX 2.9 64-bit) (preloaded format=xelatex 2012.9.24)  21 JAN 2013 15:17
entering extended mode
**related_work.tex
(C:\Users\User\Dropbox\ntust_thesis\sections\related_work.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Chekhlov2008}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.103 ...hlov等人的研究中\cite{Chekhlov2008}
                                                  ，提出一個可以容�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Chekhlov2008' on page  undefined on input line 103.

Missing character: There is no ] in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 容 in font nullfont!
Missing character: There is no 錯 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 還 in font nullfont!
Missing character: There is no 原 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 錯 in font nullfont!
Missing character: There is no 誤 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 制 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 他 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 紀 in font nullfont!
Missing character: There is no 錄 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 立 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 次 in font nullfont!
Missing character: There is no 順 in font nullfont!
Missing character: There is no 序 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 並 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 析 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 找 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 供 in font nullfont!
Missing character: There is no 辨 in font nullfont!
Missing character: There is no 識 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 缺 in font nullfont!
Missing character: There is no 乏 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 訊 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 狀 in font nullfont!
Missing character: There is no 態 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 從 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 紀 in font nullfont!
Missing character: There is no 錄 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 推 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 達 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 容 in font nullfont!
Missing character: There is no 錯 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 102--105
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 102--105
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.106 ^^I多
            重地圖重合，當在不只使用一個機器人或是攝影�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 多 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 圖 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 當 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 只 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 攝 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 情 in font nullfont!
Missing character: There is no 況 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 張 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 圖 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 齊 in font nullfont!
Missing character: There is no 拼 in font nullfont!
Missing character: There is no 貼 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 張 in font nullfont!
Missing character: There is no 完 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 圖 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 許 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Ho2007}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.106 ...��Ho和Newman等人的研究\cite{Ho2007}
                                                  、及Gil等人的的研究
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Ho2007' on page  undefined on input line 106.

Missing character: There is no ] in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Gil2010}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.107 \cite{Gil2010}
                    ，都曾在研究中探討過相關的問題，這些�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Gil2010' on page  undefined on input line 107.

Missing character: There is no ] in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 曾 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 探 in font nullfont!
Missing character: There is no 討 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 問 in font nullfont!
Missing character: There is no 題 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 找 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 鄰 in font nullfont!
Missing character: There is no 居 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 聯 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 容 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 枝 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 界 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 於 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 開 in font nullfont!
Missing character: There is no 始 in font nullfont!
Missing character: There is no 必 in font nullfont!
Missing character: There is no 須 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 很 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 猜 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 起 in font nullfont!
Missing character: There is no 始 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 異 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 發 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 圖 in font nullfont!
Missing character: There is no 碎 in font nullfont!
Missing character: There is no 裂 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 疊 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 情 in font nullfont!
Missing character: There is no 況 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (25.43053pt too wide) in paragraph at lines 106--109
[][]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 106--109
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.111 ^^I在
            現今的研究中，有很多的研究將SLAM應用在建置3D�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 在 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 今 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 很 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 應 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 當 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Du2011}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.111 ...�置3D模型當中，像是 \cite{Du2011}
                                                  在最近的研究，參�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Du2011' on page  undefined on input line 111.

Missing character: There is no ] in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 立 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 圖 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 手 in font nullfont!
Missing character: There is no 持 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 攝 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 繞 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 擷 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 訊 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 雲 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 應 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 好 in font nullfont!
Missing character: There is no 處 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 於 in font nullfont!
Missing character: There is no 增 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 間 in font nullfont!
Missing character: There is no 匹 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 係 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 般 in font nullfont!
Missing character: There is no 室 in font nullfont!
Missing character: There is no 內 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Pollefeys2004}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.113 \cite{Pollefeys2004}
                          為例，將SLAM建置3D模型的流程標準化�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Pollefeys2004' on page  undefined on input line 113.

Missing character: There is no ] in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 例 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 標 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 輸 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 畫 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 擷 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 把 in font nullfont!
Missing character: There is no 擷 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 匹 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 並 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 佳 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 處 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 種 in font nullfont!
Missing character: There is no 減 in font nullfont!
Missing character: There is no 少 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 投 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 誤 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 佳 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 技 in font nullfont!
Missing character: There is no 術 in font nullfont!
Missing character: There is no 稱 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Triggs2000}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.114 ...為Bundle Adjustment(BA)\cite{Triggs2000}
                                                  。在現今的方法中�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Triggs2000' on page  undefined on input line 114.

Missing character: There is no ] in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 今 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 把 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 運 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 模 in font nullfont!
